ID,Rented Bike Count
0,807
1,724
2,489
3,292
4,287
5,315
6,466
7,945
8,1252
9,734
10,697
11,665
12,644
13,658
14,878
15,737
16,958
17,1725
18,1951
19,1674
20,1745
21,1697
22,1548
23,1182
24,871
25,736
26,513
27,450
28,418
29,407
30,408
31,1020
32,1183
33,965
34,782
35,868
36,756
37,699
38,742
39,767
40,845
41,717
42,704
43,1512
44,1707
45,1451
46,1366
47,1216
48,817
49,698
50,463
51,357
52,270
53,310
54,443
55,962
56,1417
57,858
58,772
59,705
60,742
61,951
62,741
63,815
64,921
65,1191
66,1846
67,1869
68,1784
69,1696
70,1574
71,1289
72,876
73,698
74,498
75,331
76,324
77,307
78,415
79,949
80,1461
81,810
82,734
83,731
84,770
85,779
86,800
87,893
88,1014
89,1742
90,2087
91,1942
92,1817
93,1708
94,1686
95,1313
96,870
97,724
98,522
99,424
100,294
101,370
102,443
103,966
104,1426
105,883
106,748
107,780
108,696
109,749
110,708
111,838
112,1224
113,1656
114,1934
115,1095
116,713
117,1375
118,1432
119,1197
120,861
121,440
122,498
123,326
124,297
125,280
126,376
127,1043
128,1211
129,815
130,719
131,809
132,705
133,829
134,912
135,987
136,1147
137,1626
138,1883
139,1802
140,1673
141,1755
142,1654
143,1287
144,892
145,756
146,528
147,448
148,291
149,325
150,430
151,901
152,1272
153,883
154,798
155,952
156,675
157,807
158,689
159,733
160,879
161,1422
162,1977
163,1865
164,1674
165,1661
166,1604
167,1282
168,912
169,756
170,561
171,425
172,362
173,376
174,550
175,808
176,1172
177,803
178,691
179,672
180,684
181,793
182,752
183,857
184,1190
185,1451
186,1738
187,1227
188,1742
189,1758
190,1636
191,1325
192,845
193,742
194,491
195,388
196,325
197,348
198,488
199,1010
200,1321
201,825
202,721
203,687
204,783
205,1040
206,824
207,1248
208,1409
209,1746
210,2168
211,2087
212,1893
213,1845
214,1816
215,1498
216,1009
217,906
218,653
219,525
220,481
221,491
222,575
223,799
224,1057
225,991
226,972
227,984
228,1092
229,1255
230,1134
231,1343
232,1494
233,1662
234,2066
235,2016
236,1750
237,1828
238,1763
239,1414
240,974
241,735
242,562
243,499
244,460
245,396
246,404
247,794
248,1117
249,933
250,935
251,1096
252,1055
253,1191
254,1209
255,1200
256,1454
257,1912
258,2103
259,1970
260,1873
261,1773
262,1633
263,1396
264,971
265,739
266,545
267,436
268,380
269,373
270,432
271,853
272,1196
273,1055
274,1012
275,948
276,976
277,1005
278,1087
279,1299
280,1394
281,1935
282,2122
283,2008
284,1671
285,1696
286,1600
287,1319
288,930
289,774
290,552
291,403
292,385
293,327
294,528
295,852
296,1234
297,1076
298,965
299,926
300,928
301,983
302,1031
303,832
304,1429
305,1917
306,2141
307,1957
308,1689
309,1725
310,1590
311,1306
312,877
313,761
314,545
315,382
316,353
317,199
318,187
319,251
320,1426
321,1043
322,1004
323,923
324,879
325,796
326,803
327,863
328,988
329,1442
330,1869
331,1878
332,1721
333,1660
334,1578
335,1330
336,875
337,745
338,530
339,399
340,339
341,379
342,423
343,841
344,1390
345,922
346,714
347,622
348,623
349,639
350,934
351,896
352,922
353,1367
354,1813
355,1672
356,1729
357,1727
358,1666
359,1289
360,831
361,663
362,495
363,422
364,372
365,288
